rho,prho,C,dC
-0.9,-0.8927244616136711,-16.763386862391904,0.8303274829730309
-0.9,-0.8985975816930571,-17.833343825922885,0.9145927553486464
-0.9,-0.8928446002586872,-16.80730400894142,0.851085847128431
-0.9,-0.8996409391135968,-18.081414523979205,0.9086071668343189
-0.9,-0.8941121204104385,-17.127769576856533,0.8667201593290085
-0.8,-0.8021848892023296,-8.26454964054164,0.45063858649479677
-0.8,-0.7931295933982915,-7.758240826267794,0.429110616524756
-0.8,-0.8062874718309672,-8.39581348462301,0.4603256226254377
-0.8,-0.7951534771960383,-7.78603928744555,0.42065930429515397
-0.8,-0.7890550521456849,-7.497562977696266,0.4032460689605714
-0.7000000000000001,-0.7023118789424785,-4.721814262171354,0.28231619804911773
-0.7000000000000001,-0.7037137575009268,-4.775136113556836,0.29306976297653353
-0.7000000000000001,-0.7000381302776133,-4.7029548738513975,0.2883252294553891
-0.7000000000000001,-0.6885397492372811,-4.428930723155005,0.26717932634241315
-0.7000000000000001,-0.7120617064899075,-5.025852119280456,0.3087329182289893
-0.6000000000000001,-0.5876672274130796,-2.8768288897577885,0.19579629812092994
-0.6000000000000001,-0.6081173648744631,-3.16853944517039,0.21293270750713147
-0.6000000000000001,-0.6184407208260042,-3.2741228405308807,0.22633888170603386
-0.6000000000000001,-0.6123476941265062,-3.180227442740529,0.21888556311624996
-0.6000000000000001,-0.5946176289813604,-2.9863155307985942,0.1997425714342255
-0.5000000000000001,-0.4796892223624414,-1.859259072439215,0.15299103377576534
-0.5000000000000001,-0.5157162880039028,-2.145949576674358,0.1723584696169436
-0.5000000000000001,-0.5223045032246624,-2.2058743423045284,0.17193431055601108
-0.5000000000000001,-0.484068133256793,-1.8893960989192808,0.15071920967646088
-0.5000000000000001,-0.48291605916773006,-1.8787827069927396,0.1519077307283056
-0.40000000000000013,-0.3987525586469225,-1.3356294467034182,0.1284127287028864
-0.40000000000000013,-0.38815359879685873,-1.2817660640811985,0.12436931341105266
-0.40000000000000013,-0.3972127393618371,-1.328071337565667,0.128015551558589
-0.40000000000000013,-0.37638005970624394,-1.2282196177216282,0.12226434161384846
-0.40000000000000013,-0.39834541630247244,-1.3296836867790938,0.1265779159949474
-0.30000000000000016,-0.20752400450134856,-0.5278238976488293,0.08452560444894598
-0.30000000000000016,-0.28436073539623935,-0.8204673285795375,0.10387758028347395
-0.30000000000000016,-0.31361815309851004,-0.9237019472521449,0.11075212489442937
-0.30000000000000016,-0.2802613028470312,-0.779891352247031,0.09978243709287704
-0.30000000000000016,-0.3291298191674277,-0.9823553850160633,0.11408361575150903
-0.20000000000000018,-0.2078892233489133,-0.5344391949485914,0.0914361526597169
-0.20000000000000018,-0.21914224368924892,-0.5640756242779992,0.09545723217629219
-0.20000000000000018,-0.23458740677928974,-0.6227288974732739,0.09805626171643936
-0.20000000000000018,-0.21851651185665188,-0.5618914392686776,0.0940643339445209
-0.20000000000000018,-0.18378184570380243,-0.4542061504624764,0.08795891583380563
-0.1000000000000002,-0.07856488604358493,-0.17477391628780728,0.06949187466682505
-0.1000000000000002,-0.16783989506703378,-0.4090617764537359,0.08669333506784682
-0.1000000000000002,-0.1294232688216447,-0.2975644164631571,0.07850812466236254
-0.1000000000000002,-0.07929037245140697,-0.17713875318456215,0.07338320703400858
